tag_path,syllabus_level,teacher_emphasis_count,review_emphasis_count,question_repeat_count,source_count,weight_score,notes
大二下::循环系统::英文::病理生理学::myocarditis,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::myocyte-phenotype,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::myogenic-dilatation,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::neurogenic-shock,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::no-reflow-phenomenon,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::orthopnea,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::oxidative-stress,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::oxygen-burst,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::oxygen-free-radical,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::oxygen-paradox,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::paroxysmal-nocturnal-dyspnea,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::percutaneous-coronary-intervention,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::ph-paradox,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::phosphocreatine-kinase,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::pressure-overload,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::progressive-stage,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::pulmonary-hypertension,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::pulmonary-valve-incompetence,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::pulmonary-valve-stenosis,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::reactive-oxygen-species,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::redistribution-of-blood-flow,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::respiratory-burst,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::severe-anemia,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::stagnant-anoxia-stage,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::systemic-inflammatory-repones-syndrome,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::tachyarrhythmia,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::thromboxane-a,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::tonogenic-dilation,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::traumatic-shock,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::tricuspid-valve-incompetence,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::vascular-endothelial-cell,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::vasogenic-shock,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::vasopressin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::ventricular-remodeling,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::vitamin-b1-deficiency,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::病理生理学::volume-overload,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::adenosine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::adrenaline,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::adrenoceptor-agonists,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::afterdepolarization,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::amiodarone,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::amlodipine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::anaphylactic-shock,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::angina-pectoris,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::angioedema,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::angiotensin-converting-enzyme-inhibitors,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::angiotensin-receptor-blockers,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::antishock-drugs,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::arrhythmia,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::atherosclerosis,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::atrial-fibrillation,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::atrial-flutter,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::atropine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::bile-acid-binding-resins,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::calcium-channel-blockers,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::candesartan,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::captopril,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::cardiac-arrest,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::cardiac-glycosides,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::cardiac-hypertrophy-and-vascular-remodeling,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::carvedilol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::catecholamine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::centrally-acting-sympatholytic-drugs,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::cholesterol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::cinchonism,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::clonidine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::colestipol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::colestyramine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::delayed-afterdepolarization,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::digoxin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::diuretics,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::dobutamine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::dofetilide,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::dopamine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::dronedarone,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::early-afterdepolarization,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::enalapril,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::ephedrine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::ezetimibe,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::fenofibrate,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::first-dose-phenomenon,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::furosemide,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::ganglion-blocking-agents,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::gemfibrozil,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::guanethidine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::hydralazine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::hyperkalemia,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::hyperlipidemia,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::indapamide,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::isoprenaline,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::lidocaine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::lipoprotein,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::loop-diuretics,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::losartan,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::lovastatin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::melinamide,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::mephentermine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::metaraminol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::methoxamine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::metoprolol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::mevastatin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::minoxidil,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::nicorandil,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::nicotinic-acid,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::nifedipine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::nitrate-esters,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::nitroglycerin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::noradrenaline,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::palpitation,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::phenylephrine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::phenytoin-sodium,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::positive-inotropic-action,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::postural-hypotension,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::pravastatin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::prazosin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::probucol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::procainamide,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::propafenone,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::propranolol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::quinidine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::quinidine-syncope,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::ras-inhibitors,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::rebound-phenomenon,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::reentry,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::reserpine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::rhabdomyolysis,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::salbutamol,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::simvastatin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::sinus-tachycardia,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::sodium-nitroprusside,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::spironolactone,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::stable-angina-pectoris,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::strophanthin-k,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::sympatholytic-drugs,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::tachyphylaxis,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::thiazide-like-diuretics,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::thiazides,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::triggered-activity,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::triglyceride,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::trimetazidine,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::unstable-angina-pectoris,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::variant-angina-pectoris,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::vasopressin,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::ventricular-fibrillation,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::ventricular-tachycardia,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
大二下::循环系统::英文::药理学::verapamil,熟悉,0,0,0,1,1.0,整合课三部分词汇表初始导入
